flightid,date,origin,dest,depdelay,arrdelay,weatherdelay,carrier,runway,trafficlevel,weathercondition,weekday,month,is_delayed
FL1157,2025-02-06,4,3,49,183,54,1,0,1,2,3,2,1
FL1158,2025-04-09,2,4,35,124,105,0,3,2,3,2,4,1
FL1159,2025-02-13,3,4,33,238,52,4,0,1,0,3,2,1
FL1160,2025-04-14,4,4,7,121,55,3,0,0,3,0,4,1
FL1161,2025-03-27,0,5,58,45,97,1,0,2,4,3,3,1
FL1162,2025-04-01,5,5,5,116,8,2,2,1,3,1,4,1
FL1163,2025-02-04,4,1,104,226,21,0,2,1,2,1,2,1
FL1164,2025-03-06,2,4,13,37,12,3,3,2,0,3,3,1
FL1165,2025-04-09,0,2,5,14,88,4,0,1,1,2,4,0
FL1166,2025-04-11,3,3,71,20,47,1,2,2,2,4,4,1
FL1167,2025-02-16,3,0,40,211,17,0,2,1,2,6,2,1
FL1168,2025-03-19,2,2,39,52,114,1,3,0,0,2,3,1
FL1169,2025-01-03,2,5,-5,147,75,2,1,1,1,4,1,1
FL1170,2025-01-01,5,5,34,198,39,4,0,1,2,2,1,1
FL1171,2025-01-05,3,2,102,239,16,1,2,2,1,6,1,1
FL1172,2025-03-31,0,5,13,14,14,3,3,1,5,0,3,0
FL1173,2025-04-29,4,4,70,57,105,4,3,2,5,1,4,1
FL1174,2025-01-14,0,1,66,29,14,3,3,0,5,1,1,1
FL1175,2025-04-13,1,3,66,168,78,1,2,2,3,6,4,1
FL1176,2025-01-27,1,1,55,200,62,4,0,2,2,0,1,1
FL1177,2025-01-09,2,3,111,30,118,3,1,1,0,3,1,1
FL1178,2025-03-20,5,3,103,185,38,2,0,0,0,3,3,1
FL1179,2025-01-15,1,1,6,160,12,2,3,2,3,2,1,1
FL1180,2025-03-31,3,2,55,7,80,1,3,1,0,0,3,0
FL1181,2025-02-11,0,3,106,207,31,4,1,1,5,1,2,1
FL1182,2025-03-18,0,1,27,137,8,0,0,2,2,1,3,1
FL1183,2025-02-20,2,3,39,222,39,4,3,1,0,3,2,1
FL1184,2025-03-04,4,0,84,8,19,2,3,2,0,1,3,0
FL1185,2025-04-06,2,2,97,212,89,3,0,2,4,6,4,1
FL1186,2025-04-13,4,4,86,15,90,0,3,2,4,6,4,0
FL1187,2025-04-23,2,3,116,66,84,1,0,0,4,2,4,1
FL1188,2025-02-21,2,0,63,46,81,0,3,2,2,4,2,1
FL1189,2025-04-06,2,4,2,178,76,1,0,1,5,6,4,1
FL1190,2025-01-04,4,4,19,109,79,0,1,0,1,5,1,1
FL1191,2025-04-04,4,3,85,151,72,1,3,1,5,4,4,1
FL1192,2025-04-11,2,1,40,121,62,1,1,0,5,4,4,1
FL1193,2025-01-23,1,3,81,147,75,0,3,0,2,3,1,1
FL1194,2025-04-13,5,0,24,99,43,0,3,0,2,6,4,1
FL1195,2025-04-19,5,4,103,100,37,1,2,0,4,5,4,1
FL1196,2025-01-15,5,3,41,239,82,2,0,1,0,2,1,1
FL1197,2025-02-12,4,1,81,63,59,0,1,2,3,2,2,1
FL1198,2025-01-29,4,3,43,189,70,4,1,1,3,2,1,1
FL1199,2025-02-05,1,2,41,215,120,3,1,2,1,2,2,1
FL1200,2025-01-13,5,1,78,49,98,1,0,1,0,0,1,1
FL1201,2025-02-01,5,0,76,34,47,1,2,0,1,5,2,1
FL1202,2025-03-12,2,4,12,79,17,3,1,0,4,2,3,1
FL1203,2025-02-28,4,3,60,231,15,2,0,2,1,4,2,1
FL1204,2025-04-25,5,1,62,125,54,3,3,2,0,4,4,1
FL1205,2025-03-27,0,2,88,86,38,0,1,1,0,3,3,1
FL1206,2025-01-28,1,1,27,192,67,3,1,2,3,1,1,1
FL1207,2025-03-07,0,5,30,102,58,1,2,1,4,4,3,1
FL1208,2025-02-11,0,2,76,13,88,3,1,2,2,1,2,0
FL1209,2025-02-14,1,0,95,94,95,4,1,2,1,4,2,1
FL1210,2025-03-03,0,4,13,165,61,0,3,2,3,0,3,1
FL1211,2025-02-26,5,0,105,121,103,3,0,0,1,2,2,1
FL1212,2025-04-27,4,3,22,196,12,1,0,0,1,6,4,1
FL1213,2025-01-06,1,1,34,-1,108,0,2,1,2,0,1,0
FL1214,2025-01-28,2,5,78,237,80,1,3,2,4,1,1,1
FL1215,2025-01-28,0,2,107,149,112,2,0,1,0,1,1,1
FL1216,2025-04-18,1,2,91,120,100,4,3,2,5,4,4,1
FL1217,2025-02-13,3,1,70,165,5,2,0,0,1,3,2,1
FL1218,2025-03-25,3,5,116,124,82,4,3,0,5,1,3,1
FL1219,2025-01-30,4,1,109,55,76,3,2,2,4,3,1,1
FL1220,2025-03-03,5,3,9,79,120,0,1,2,5,0,3,1
FL1221,2025-03-16,4,0,35,160,59,3,2,0,1,6,3,1
FL1222,2025-04-29,4,2,33,167,89,4,0,0,2,1,4,1
FL1223,2025-04-02,4,3,-4,219,13,4,2,1,5,2,4,1
FL1224,2025-03-30,4,0,57,71,94,4,1,0,4,6,3,1
FL1225,2025-04-13,2,3,23,139,53,1,2,2,4,6,4,1
FL1226,2025-03-03,2,5,99,68,3,0,0,1,2,0,3,1
FL1227,2025-04-07,1,2,68,4,38,3,0,2,5,0,4,0
FL1228,2025-01-01,3,1,60,82,71,3,2,1,5,2,1,1
FL1229,2025-01-27,4,1,45,50,24,2,1,2,0,0,1,1
FL1230,2025-03-03,1,0,69,1,76,4,2,0,3,0,3,0
FL1231,2025-04-26,3,4,71,79,31,4,1,2,4,5,4,1
FL1232,2025-03-18,0,5,4,61,58,4,3,1,0,1,3,1
FL1233,2025-04-15,5,0,8,47,101,3,1,2,4,1,4,1
FL1234,2025-01-03,2,4,76,74,62,2,3,1,0,4,1,1
FL1235,2025-04-13,0,3,45,110,37,1,2,2,3,6,4,1
FL1236,2025-03-11,3,5,112,173,119,0,1,0,0,1,3,1
FL1237,2025-03-13,0,3,67,107,91,1,3,0,4,3,3,1
FL1238,2025-01-27,5,2,115,181,52,3,3,2,5,0,1,1
FL1239,2025-01-09,3,5,33,190,93,4,3,2,4,3,1,1
FL1240,2025-03-03,0,4,22,63,66,0,0,2,1,0,3,1
FL1241,2025-02-06,2,2,-3,79,27,3,2,1,2,3,2,1
FL1242,2025-04-07,2,1,78,193,2,3,3,2,2,0,4,1
FL1243,2025-02-20,1,4,64,216,108,3,1,2,1,3,2,1
FL1244,2025-04-16,0,0,21,13,117,0,3,1,2,2,4,0
FL1245,2025-02-13,4,1,111,98,97,0,0,0,2,3,2,1
FL1246,2025-01-24,0,1,-4,30,79,2,2,2,3,4,1,1
FL1247,2025-03-20,3,0,87,94,21,2,0,2,5,3,3,1
FL1248,2025-02-28,3,5,32,126,95,1,0,0,5,4,2,1
FL1249,2025-04-28,0,1,-3,194,37,0,0,0,4,0,4,1
FL1250,2025-02-01,5,4,10,144,71,0,1,1,1,5,2,1
FL1251,2025-04-06,2,2,88,111,118,0,2,2,0,6,4,1
FL1252,2025-03-29,3,1,34,81,71,2,2,2,4,5,3,1
FL1253,2025-04-15,2,4,-4,41,61,3,1,1,4,1,4,1
FL1254,2025-02-21,3,3,75,114,56,4,2,0,4,4,2,1
FL1255,2025-04-23,1,4,35,161,5,2,0,1,4,2,4,1
FL1256,2025-03-03,4,2,120,230,77,0,2,0,5,0,3,1
FL1257,2025-04-23,3,4,6,76,31,2,1,1,0,2,4,1
FL1258,2025-02-27,2,0,29,56,98,1,0,0,4,3,2,1
FL1259,2025-02-21,1,2,101,31,9,0,1,1,5,4,2,1
FL1260,2025-01-12,3,5,59,12,2,1,3,0,4,6,1,0
FL1261,2025-02-08,5,3,49,160,58,0,0,0,2,5,2,1
FL1262,2025-01-02,4,0,39,187,75,2,0,0,4,3,1,1
FL1263,2025-01-03,3,5,73,130,48,3,2,0,1,4,1,1
FL1264,2025-04-23,1,4,84,214,58,4,0,0,1,2,4,1
FL1265,2025-04-11,5,2,95,57,30,1,1,2,4,4,4,1
FL1266,2025-04-23,0,3,79,155,92,2,2,0,3,2,4,1
FL1267,2025-02-25,1,0,56,81,68,3,3,2,2,1,2,1
FL1268,2025-03-22,1,5,43,132,61,2,1,0,0,5,3,1
FL1269,2025-02-28,5,5,89,119,51,1,3,2,4,4,2,1
FL1270,2025-04-23,1,3,19,223,88,4,3,2,0,2,4,1
FL1271,2025-01-02,5,4,17,175,40,2,3,1,2,3,1,1
FL1272,2025-01-02,3,3,18,166,30,0,0,0,4,3,1,1
FL1273,2025-04-02,5,5,115,81,84,3,1,1,3,2,4,1
FL1274,2025-02-23,5,1,32,191,83,2,1,1,5,6,2,1
FL1275,2025-03-28,4,0,22,195,102,3,0,0,3,4,3,1
FL1276,2025-04-11,5,3,15,25,21,0,2,1,3,4,4,1
FL1277,2025-04-06,5,5,48,78,3,4,3,0,5,6,4,1
FL1278,2025-04-07,0,4,101,132,12,4,1,1,5,0,4,1
FL1279,2025-01-01,3,5,12,230,44,0,0,0,1,2,1,1
FL1280,2025-01-19,4,4,30,11,41,3,3,0,5,6,1,0
FL1281,2025-01-02,0,3,93,238,113,2,2,0,4,3,1,1
FL1282,2025-02-22,2,4,39,62,48,0,2,2,0,5,2,1
FL1283,2025-02-13,3,2,113,188,19,1,3,1,1,3,2,1
FL1284,2025-03-31,3,2,67,225,115,3,2,2,1,0,3,1
FL1285,2025-02-01,2,2,47,145,76,4,1,1,0,5,2,1
FL1286,2025-03-11,5,1,96,202,80,0,1,1,1,1,3,1
FL1287,2025-02-01,0,3,116,78,53,4,1,1,5,5,2,1
FL1288,2025-04-29,1,5,24,121,35,3,2,2,3,1,4,1
FL1289,2025-03-09,4,5,54,41,96,4,1,1,2,6,3,1
FL1290,2025-02-24,1,1,102,200,0,0,0,2,5,0,2,1
FL1291,2025-03-16,2,4,92,87,14,3,1,0,3,6,3,1
FL1292,2025-02-25,3,1,26,146,76,1,1,1,3,1,2,1
FL1293,2025-01-17,3,4,61,93,16,0,2,1,1,4,1,1
FL1294,2025-02-07,4,4,61,194,23,2,1,0,4,4,2,1
FL1295,2025-01-24,3,0,22,170,57,0,3,0,4,4,1,1
FL1296,2025-03-10,3,5,38,149,71,3,0,1,1,0,3,1
FL1297,2025-04-26,4,2,73,0,113,0,2,0,1,5,4,0
FL1298,2025-04-08,0,4,35,118,90,1,0,2,0,1,4,1
FL1299,2025-03-11,0,0,57,20,108,1,3,2,0,1,3,1
FL1300,2025-03-27,4,5,17,113,22,2,2,1,2,3,3,1
FL1301,2025-01-11,2,2,98,55,45,4,2,2,2,5,1,1
FL1302,2025-04-22,3,4,69,227,71,3,1,2,2,1,4,1
FL1303,2025-01-16,3,4,42,70,7,3,0,1,2,3,1,1
FL1304,2025-04-07,2,1,26,5,58,4,3,0,3,0,4,0
FL1305,2025-03-14,0,1,116,204,89,1,3,1,3,4,3,1
FL1306,2025-02-28,5,5,117,182,110,1,2,2,0,4,2,1
FL1307,2025-03-11,5,2,51,117,58,0,1,1,4,1,3,1
FL1308,2025-03-21,5,4,112,193,12,2,2,1,1,4,3,1
FL1309,2025-04-03,0,5,94,112,38,2,2,2,4,3,4,1
FL1310,2025-01-03,0,5,118,14,100,2,2,2,5,4,1,0
FL1311,2025-01-20,2,3,27,81,112,0,2,1,3,0,1,1
FL1312,2025-02-28,3,1,18,177,27,2,3,2,2,4,2,1
FL1313,2025-02-05,2,2,33,208,88,4,3,2,2,2,2,1
FL1314,2025-01-19,2,4,28,206,60,0,2,2,5,6,1,1
FL1315,2025-03-31,0,5,50,70,15,4,2,2,4,0,3,1
FL1316,2025-03-08,5,4,22,122,118,0,1,2,2,5,3,1
FL1317,2025-01-19,1,3,31,223,1,2,2,2,4,6,1,1
FL1318,2025-01-20,3,2,1,111,117,4,3,0,1,0,1,1
FL1319,2025-04-06,0,5,62,10,81,4,0,1,5,6,4,0
FL1320,2025-03-12,5,4,31,124,16,4,3,2,4,2,3,1
FL1321,2025-02-21,1,1,50,51,29,0,1,1,1,4,2,1
FL1322,2025-04-15,1,3,59,73,102,3,3,0,4,1,4,1
FL1323,2025-02-02,0,2,59,131,12,2,0,2,4,6,2,1
FL1324,2025-02-09,4,3,41,25,95,4,2,1,2,6,2,1
FL1325,2025-02-08,3,1,14,138,113,3,0,2,0,5,2,1
FL1326,2025-03-23,1,2,13,143,92,2,2,2,3,6,3,1
FL1327,2025-04-14,0,3,23,132,109,2,2,2,4,0,4,1
FL1328,2025-01-01,0,0,68,95,93,4,3,2,4,2,1,1
FL1329,2025-01-11,5,1,54,3,81,4,3,2,4,5,1,0
FL1330,2025-04-02,4,1,12,55,12,0,3,2,0,2,4,1
FL1331,2025-02-26,3,1,86,154,42,3,1,2,1,2,2,1
FL1332,2025-03-30,2,0,29,76,84,3,3,0,5,6,3,1
FL1333,2025-02-19,5,0,37,67,93,4,1,0,2,2,2,1
FL1334,2025-01-23,1,4,105,116,20,2,3,2,0,3,1,1
FL1335,2025-01-31,1,5,89,118,111,4,2,2,1,4,1,1
FL1336,2025-04-04,5,3,85,57,54,2,1,0,4,4,4,1
FL1337,2025-02-11,0,4,120,31,80,2,0,0,1,1,2,1
FL1338,2025-04-09,1,3,5,60,39,4,1,0,0,2,4,1
FL1339,2025-01-07,4,5,43,48,82,1,1,2,0,1,1,1
FL1340,2025-01-16,3,0,107,110,115,3,0,1,0,3,1,1
FL1341,2025-03-31,4,5,32,231,14,2,1,1,5,0,3,1
FL1342,2025-04-22,1,0,58,17,72,2,2,1,3,1,4,1
FL1343,2025-04-26,2,5,63,212,51,1,3,1,2,5,4,1
FL1344,2025-03-01,3,4,2,195,73,0,0,2,5,5,3,1
FL1345,2025-04-23,3,2,28,121,107,1,3,1,5,2,4,1
FL1346,2025-01-02,5,4,42,192,94,1,2,0,3,3,1,1
FL1347,2025-01-01,5,3,110,220,52,2,0,0,5,2,1,1
FL1348,2025-02-17,2,4,50,45,86,3,3,1,0,0,2,1
FL1349,2025-01-12,0,1,70,165,51,1,3,0,0,6,1,1
FL1350,2025-03-10,3,3,96,194,29,0,2,2,1,0,3,1
FL1351,2025-02-06,2,5,59,31,32,4,3,1,4,3,2,1
FL1352,2025-02-01,5,3,25,139,56,1,2,1,5,5,2,1
FL1353,2025-04-29,5,2,-2,82,51,1,1,2,4,1,4,1
FL1354,2025-01-09,3,0,107,180,8,0,2,0,2,3,1,1
FL1355,2025-04-15,4,5,103,133,53,3,1,2,0,1,4,1
FL1356,2025-04-09,1,3,44,77,110,1,0,2,1,2,4,1
FL1357,2025-01-19,5,5,63,213,0,1,3,0,2,6,1,1
FL1358,2025-02-17,0,5,24,12,43,3,2,2,1,0,2,0
FL1359,2025-03-21,0,5,114,213,98,0,2,0,3,4,3,1
FL1360,2025-01-03,5,0,82,145,74,1,3,0,0,4,1,1
FL1361,2025-01-20,4,4,53,126,97,3,3,2,2,0,1,1
FL1362,2025-01-24,4,5,61,52,79,1,0,0,3,4,1,1
FL1363,2025-02-23,2,1,69,219,8,4,0,2,2,6,2,1
FL1364,2025-04-30,0,2,39,146,31,2,2,0,1,2,4,1
FL1365,2025-02-02,2,0,-2,27,14,4,0,1,3,6,2,1
FL1366,2025-01-24,0,3,20,22,11,1,1,0,3,4,1,1
FL1367,2025-04-26,1,0,21,80,96,0,0,0,0,5,4,1
FL1368,2025-03-16,1,3,40,61,108,2,0,2,4,6,3,1
FL1369,2025-04-23,3,0,112,200,77,4,2,0,1,2,4,1
FL1370,2025-03-13,2,3,101,103,120,3,1,1,1,3,3,1
FL1371,2025-02-05,5,5,58,55,56,0,0,1,3,2,2,1
FL1372,2025-02-07,2,4,85,134,7,4,1,0,3,4,2,1
FL1373,2025-04-14,5,3,100,216,71,3,1,0,0,0,4,1
FL1374,2025-03-25,4,3,45,60,26,1,1,1,4,1,3,1
FL1375,2025-04-09,2,1,44,155,61,3,3,2,1,2,4,1
FL1376,2025-04-22,4,3,0,200,11,4,3,1,5,1,4,1
FL1377,2025-03-30,1,1,53,15,64,4,3,1,5,6,3,0
FL1378,2025-04-09,1,2,119,64,106,1,3,0,4,2,4,1
FL1379,2025-01-25,3,5,9,4,103,3,2,0,2,5,1,0
FL1380,2025-04-03,2,1,111,56,41,3,0,1,0,3,4,1
FL1381,2025-01-18,4,4,24,67,61,1,3,2,4,5,1,1
FL1382,2025-04-20,5,5,36,154,114,3,2,1,5,6,4,1
FL1383,2025-03-23,1,1,95,60,10,1,0,1,3,6,3,1
FL1384,2025-03-07,1,5,116,167,102,0,3,2,5,4,3,1
